schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
spec	spec	layer	items	encoding	x	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
spec	spec	layer	items	encoding	x	axis	Definition:  None
spec	spec	layer	items	encoding	x	axis	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
spec	spec	layer	items	encoding	x	axis	encode	Definition:  None
spec	spec	layer	items	encoding	x	axis	encode	Definition:  Optional mark definitions for custom axis encoding.
spec	spec	layer	items	encoding	x	axis	encode	domain	Definition:  None
spec	spec	layer	items	encoding	x	axis	encode	grid	Definition:  None
spec	spec	layer	items	encoding	x	axis	encode	labels	Definition:  None
spec	spec	layer	items	encoding	x	axis	encode	ticks	Definition:  None
spec	spec	layer	items	encoding	x	axis	encode	title	Definition:  None
spec	spec	layer	items	encoding	x	axis	format	Definition:  The formatting pattern for labels. This is Ds number format patternhttps:github.commbostockdwikiFormatting for quantitative fields and Ds time format patternhttps:github.commbostockdwikiTime-Formatting for time field.Default value:  derived from numberFormatconfig.htmlformat config for quantitative fields and from timeFormatconfig.htmlformat config for temporal fields.
spec	spec	layer	items	encoding	x	axis	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
spec	spec	layer	items	encoding	x	axis	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
spec	spec	layer	items	encoding	x	axis	labelPadding	Definition:  The padding, in pixels, between axis and text labels.
spec	spec	layer	items	encoding	x	axis	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
spec	spec	layer	items	encoding	x	axis	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
spec	spec	layer	items	encoding	x	axis	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
spec	spec	layer	items	encoding	x	axis	offset	Definition:  The offset, in pixels, by which to displace the axis from the edge of the enclosing group or data rectangle.Default value: derived from  axis configconfig.htmlfacet-scale-configs offset  by default
spec	spec	layer	items	encoding	x	axis	orient	Definition:  None
spec	spec	layer	items	encoding	x	axis	orient	Definition:  The orientation of the axis. One of top, bottom, left or right. The orientation can be used to further specialize the axis type e.g., a y axis oriented for the right edge of the chart.Default value: x axis is placed on the bottom, y axis is placed on the left, columns x-axis is placed on the top, rows y-axis is placed on the right.
spec	spec	layer	items	encoding	x	axis	position	Definition:  The anchor position of the axis in pixels. For x-axis with top or bottom orientation, this sets the axis group x coordinate. For y-axis with left or right orientation, this sets the axis group y coordinate.Default value: 
spec	spec	layer	items	encoding	x	axis	tickCount	Definition:  A desired number of ticks, for axes visualizing quantitative scales. The resulting number may be different so that values are nice multiples of , ,  and lie within the underlying scales range.
spec	spec	layer	items	encoding	x	axis	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
spec	spec	layer	items	encoding	x	axis	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
spec	spec	layer	items	encoding	x	axis	title	Definition:  A title for the field.Default value:  derived from the fields name and transformation function applied e.g, fieldname, SUMfieldname, BINfieldname, YEARfieldname.
spec	spec	layer	items	encoding	x	axis	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
spec	spec	layer	items	encoding	x	axis	titlePadding	Definition:  The padding, in pixels, between title and axis.
spec	spec	layer	items	encoding	x	axis	values	Definition:  Explicitly set the visible axis tick values.
spec	spec	layer	items	encoding	x	axis	values	Definition:  None
spec	spec	layer	items	encoding	x	axis	values	items	Definition:  None
spec	spec	layer	items	encoding	x	axis	values	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
spec	spec	layer	items	encoding	x	axis	values	items	date	Definition:  Integer value representing the date from -.
spec	spec	layer	items	encoding	x	axis	values	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
spec	spec	layer	items	encoding	x	axis	values	items	hours	Definition:  Integer value representing the hour of a day from -.
spec	spec	layer	items	encoding	x	axis	values	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
spec	spec	layer	items	encoding	x	axis	values	items	minutes	Definition:  Integer value representing the minute segment of time from -.
spec	spec	layer	items	encoding	x	axis	values	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
spec	spec	layer	items	encoding	x	axis	values	items	quarter	Definition:  Integer value representing the quarter of the year from -.
spec	spec	layer	items	encoding	x	axis	values	items	seconds	Definition:  Integer value representing the second segment - of a time value
spec	spec	layer	items	encoding	x	axis	values	items	year	Definition:  Integer value representing the year.
spec	spec	layer	items	encoding	x	axis	zindex	Definition:  A non-positive integer indicating z-index of the axis.If zindex is , axes should be drawn behind all chart elements.To put them in front, use zindex  .Default value:  Behind the marks.
spec	spec	layer	items	encoding	x	bin	Definition:  Binning properties or boolean flag for determining whether to bin data or not.
spec	spec	layer	items	encoding	x	bin	Definition:  Flag for binning a quantitative field, or a bin property objectfor binning parameters.
spec	spec	layer	items	encoding	x	bin	Definition:  None
spec	spec	layer	items	encoding	x	bin	base	Definition:  The number base to use for automatic bin determination default is base .Default value: 
